"","strain","geno","resource_characteristics","N","OD","median","sd","se","ci"
"1","122A","OC","aliphatic organic acids",1,0.6113,0.6113,NA,NA,NA
"2","122A","OC","biogene and heterocyclic amines",2,-0.0436,-0.0436,0.017819090885901,0.0126,0.160098179675801
"3","122A","OC","glucosides",1,0.1961,0.1961,NA,NA,NA
"4","122A","OC","hexosamines",1,0.1449,0.1449,NA,NA,NA
"5","122A","OC","L-amino acids",5,-0.02554,-0.0264,0.0464000323275749,0.0207507252885291,0.0576132496566406
"6","122A","OC","monosaccharide",1,-0.0877,-0.0877,NA,NA,NA
"7","122A","OC","oligosaccharides",2,0.3038,0.3038,0.0691550432000443,0.0489,0.621333411598942
"8","122A","OC","pentoses",1,0.5044,0.5044,NA,NA,NA
"9","122A","OC","peptides",1,0.00940000000000002,0.00940000000000002,NA,NA,NA
"10","122A","OC","polyols",3,0.2146,0.2433,0.175914723658936,0.101564413058906,0.436996399093302
"11","122A","OC","polysaccharides",2,-0.02725,-0.02725,0.0400929544932772,0.02835,0.360220904270552
"12","122A","OC","polysorbate",2,-0.09195,-0.09195,0.019869700551342,0.01405,0.178522176543254
"13","122A","OC","sugar acids",5,-0.00178000000000001,-0.0348,0.173747178394356,0.0777021003577123,0.215735616201758
"14","122A","OC","TCA-cycle intermediates",3,0.112566666666667,0.000800000000000023,0.20600549345426,0.118937327100359,0.511746015117464
"15","126B","OC","aliphatic organic acids",1,-0.001,-0.001,NA,NA,NA
"16","126B","OC","biogene and heterocyclic amines",2,0.00684999999999998,0.00684999999999998,0.00445477272147525,0.00315,0.0400245449189503
"17","126B","OC","glucosides",1,0.0086,0.0086,NA,NA,NA
"18","126B","OC","hexosamines",1,0.0398,0.0398,NA,NA,NA
"19","126B","OC","L-amino acids",5,0.0129,0.0169,0.0123969754375815,0.0055440959587655,0.0153928780874614
"20","126B","OC","monosaccharide",1,0.0196,0.0196,NA,NA,NA
"21","126B","OC","oligosaccharides",2,0.0401,0.0401,0.0301227488785469,0.0213,0.270642160880521
"22","126B","OC","pentoses",1,0.0492,0.0492,NA,NA,NA
"23","126B","OC","peptides",1,0.00719999999999998,0.00719999999999998,NA,NA,NA
"24","126B","OC","polyols",3,-0.00170000000000001,0.00239999999999999,0.013910787181177,0.00803139672369216,0.034556311036895
"25","126B","OC","polysaccharides",2,0.02295,0.02295,0.0095459415460184,0.00675000000000001,0.0857668819691793
"26","126B","OC","polysorbate",2,-0.00235,-0.00235,0.00813172798364529,0.00574999999999999,0.0730606772330044
"27","126B","OC","sugar acids",5,0.00643999999999999,0.0116,0.0261715112288152,0.011704255636306,0.0324962232714054
"28","126B","OC","TCA-cycle intermediates",3,0.0169,0.0172,0.0201516748683577,0.0116345749098681,0.0500595354954188
"29","135A","OE","aliphatic organic acids",1,0.0701000000000001,0.0701000000000001,NA,NA,NA
"30","135A","OE","biogene and heterocyclic amines",2,0.0717,0.0717,0.0185261976670875,0.0131,0.166451282043888
"31","135A","OE","glucosides",1,0.103,0.103,NA,NA,NA
"32","135A","OE","hexosamines",1,0.1287,0.1287,NA,NA,NA
"33","135A","OE","L-amino acids",5,0.0763,0.079,0.0314620406204048,0.0140702523076169,0.039065283148381
"34","135A","OE","monosaccharide",1,0.0582,0.0582,NA,NA,NA
"35","135A","OE","oligosaccharides",2,0.22345,0.22345,0.115470537367763,0.08165,1.03746161670866
"36","135A","OE","pentoses",1,0.5331,0.5331,NA,NA,NA
"37","135A","OE","peptides",1,0.1189,0.1189,NA,NA,NA
"38","135A","OE","polyols",3,0.2341,0.2367,0.135218748700023,0.0780685809614427,0.335901992981418
"39","135A","OE","polysaccharides",2,0.10475,0.10475,0.0293449314192417,0.02075,0.263653748275625
"40","135A","OE","polysorbate",2,-0.01295,-0.01295,0.01209152595829,0.00855,0.108638050494294
"41","135A","OE","sugar acids",5,0.08176,0.0866,0.0965438138877888,0.0431757061320368,0.119874977953752
"42","135A","OE","TCA-cycle intermediates",3,0.115833333333333,0.0641,0.110308174372226,0.0636864541676206,0.274020695872377
"43","135B","OE","aliphatic organic acids",1,0.0522,0.0522,NA,NA,NA
"44","135B","OE","biogene and heterocyclic amines",2,0.00025,0.00025,0.0263750829382582,0.01865,0.236970718329658
"45","135B","OE","glucosides",1,0.1251,0.1251,NA,NA,NA
"46","135B","OE","hexosamines",1,0.1458,0.1458,NA,NA,NA
"47","135B","OE","L-amino acids",5,0.02194,0.0284,0.0163825516937991,0.00732649984644783,0.0203416246369025
"48","135B","OE","monosaccharide",1,0.0393,0.0393,NA,NA,NA
"49","135B","OE","oligosaccharides",2,0.23575,0.23575,0.0471640223051427,0.03335,0.423751927951426
"50","135B","OE","pentoses",1,0.2386,0.2386,NA,NA,NA
"51","135B","OE","peptides",1,0.065,0.065,NA,NA,NA
"52","135B","OE","polyols",3,0.1699,0.2237,0.107970319995821,0.0623366933140773,0.26821314365137
"53","135B","OE","polysaccharides",2,0.0542,0.0542,0.0145663996924429,0.0103,0.130873908782599
"54","135B","OE","polysorbate",2,0.02815,0.02815,0.0246780266634105,0.01745,0.221723272646248
"55","135B","OE","sugar acids",5,0.04632,0.0306,0.0714047407389733,0.0319331708416186,0.0886606958766568
"56","135B","OE","TCA-cycle intermediates",3,0.0755,0.0341,0.110668694760533,0.0638946007108582,0.274916278164826
"57","137B","OA","aliphatic organic acids",1,0.209,0.209,NA,NA,NA
"58","137B","OA","biogene and heterocyclic amines",2,0.0225,0.0225,0.03153696244092,0.0223,0.283348365616696
"59","137B","OA","glucosides",1,0.181,0.181,NA,NA,NA
"60","137B","OA","hexosamines",1,0.0961,0.0961,NA,NA,NA
"61","137B","OA","L-amino acids",5,0.06954,0.0715,0.0180789380219083,0.00808514687559849,0.0224479664675607
"62","137B","OA","monosaccharide",1,0.1028,0.1028,NA,NA,NA
"63","137B","OA","oligosaccharides",2,0.16405,0.16405,0.228324779645136,0.16145,2.0514167546554
"64","137B","OA","pentoses",1,0.3242,0.3242,NA,NA,NA
"65","137B","OA","peptides",1,0.0469,0.0469,NA,NA,NA
"66","137B","OA","polyols",3,0.0986666666666667,0.0684,0.0628288415724286,0.036274248594714,0.156075494735657
"67","137B","OA","polysaccharides",2,0.089,0.089,0.0268700576850888,0.019,0.241417889987319
"68","137B","OA","polysorbate",2,0.0217,0.0217,0.0444063058585152,0.0314,0.398974828715885
"69","137B","OA","sugar acids",5,0.01908,0.0423,0.0756661879573697,0.0338389479741909,0.0939519814679852
"70","137B","OA","TCA-cycle intermediates",3,0.0984333333333333,0.1135,0.128464366006038,0.0741689362948608,0.319123176211697
"71","144A","OA","aliphatic organic acids",1,0.0533999999999999,0.0533999999999999,NA,NA,NA
"72","144A","OA","biogene and heterocyclic amines",2,-0.01555,-0.01555,0.0249608693758851,0.01765,0.224264513593483
"73","144A","OA","glucosides",1,0.0451,0.0451,NA,NA,NA
"74","144A","OA","hexosamines",1,0.0126,0.0126,NA,NA,NA
"75","144A","OA","L-amino acids",5,-0.02478,-0.0178,0.0244662420489948,0.0109416360751032,0.0303788519235759
"76","144A","OA","monosaccharide",1,0.00599999999999995,0.00599999999999995,NA,NA,NA
"77","144A","OA","oligosaccharides",2,0.02415,0.02415,0.0318905158315133,0.02255,0.286524916800739
"78","144A","OA","pentoses",1,0.0705,0.0705,NA,NA,NA
"79","144A","OA","peptides",1,-0.0254,-0.0254,NA,NA,NA
"80","144A","OA","polyols",3,0.0498,0.039,0.0429312240682699,0.0247863537724558,0.106647072719593
"81","144A","OA","polysaccharides",2,0.02195,0.02195,0.0265165042944955,0.01875,0.238241338803275
"82","144A","OA","polysorbate",2,-0.0661,-0.0661,0.0124450793488832,0.0088,0.111814601678337
"83","144A","OA","sugar acids",5,-0.04532,-0.0199,0.061538703268756,0.0275209447512254,0.0764103923449586
"84","144A","OA","TCA-cycle intermediates",3,-0.0121666666666667,-0.0141,0.0508275843743664,0.0293453195207988,0.126262719141535
"85","145B","OA","aliphatic organic acids",1,0.2837,0.2837,NA,NA,NA
"86","145B","OA","biogene and heterocyclic amines",2,0.00975000000000001,0.00975000000000001,0.0068589357775095,0.00484999999999999,0.0616250929704472
"87","145B","OA","glucosides",1,-0.00239999999999999,-0.00239999999999999,NA,NA,NA
"88","145B","OA","hexosamines",1,0.00850000000000001,0.00850000000000001,NA,NA,NA
"89","145B","OA","L-amino acids",5,-0.00053999999999999,-0.000599999999999989,0.00279964283436298,0.00125203833807116,0.00347621571525766
"90","145B","OA","monosaccharide",1,0.0013,0.0013,NA,NA,NA
"91","145B","OA","oligosaccharides",2,0.00350000000000002,0.00350000000000002,0.0108894444302728,0.0077,0.0978377764685451
"92","145B","OA","pentoses",1,0.001,0.001,NA,NA,NA
"93","145B","OA","peptides",1,-0.0086,-0.0086,NA,NA,NA
"94","145B","OA","polyols",3,0.00250000000000001,0.00460000000000002,0.00480728613668878,0.00277548794508882,0.0119419607833231
"95","145B","OA","polysaccharides",2,0.00540000000000002,0.00540000000000002,0.0103237590053236,0.0073,0.0927552945740753
"96","145B","OA","polysorbate",2,0.00370000000000001,0.00370000000000001,0.0014142135623731,0.001,0.0127062047361747
"97","145B","OA","sugar acids",5,-0.00421999999999999,-0.002,0.0124443561504804,0.00556528525773837,0.0154517090128771
"98","145B","OA","TCA-cycle intermediates",3,0.00740000000000001,0.0106,0.00752861208988747,0.0043466462167208,0.0187021092096289
"99","147A","OC","aliphatic organic acids",1,0.2377,0.2377,NA,NA,NA
"100","147A","OC","biogene and heterocyclic amines",2,-0.00744999999999998,-0.00744999999999998,0.00728319984622146,0.00515000000000002,0.0654369543912999
"101","147A","OC","glucosides",1,0.1273,0.1273,NA,NA,NA
"102","147A","OC","hexosamines",1,0.0336,0.0336,NA,NA,NA
"103","147A","OC","L-amino acids",5,0.00882,0.00309999999999999,0.0127877675925081,0.00571886352346338,0.0158781106370141
"104","147A","OC","monosaccharide",1,0.0118,0.0118,NA,NA,NA
"105","147A","OC","oligosaccharides",2,0.11525,0.11525,0.102318351237693,0.07235,0.919293912662239
"106","147A","OC","pentoses",1,0.2425,0.2425,NA,NA,NA
"107","147A","OC","peptides",1,0.0527,0.0527,NA,NA,NA
"108","147A","OC","polyols",3,0.1282,0.1508,0.0835255050867697,0.048223472846046,0.207488857079039
"109","147A","OC","polysaccharides",2,0.0149,0.0149,0.0243244732728172,0.0172,0.218546721462205
"110","147A","OC","polysorbate",2,-0.01965,-0.01965,0.0323147799002252,0.02285,0.290336778221592
"111","147A","OC","sugar acids",5,-0.00133999999999997,-0.00129999999999997,0.0651763991027427,0.0291477717844778,0.0809271882984357
"112","147A","OC","TCA-cycle intermediates",3,0.0194,-0.0076,0.0544737551486952,0.031450437198869,0.135320309465528
"113","149A","OE","aliphatic organic acids",1,0.2778,0.2778,NA,NA,NA
"114","149A","OE","biogene and heterocyclic amines",2,0.02345,0.02345,0.000353553390593274,0.00025,0.00317655118404368
"115","149A","OE","glucosides",1,-0.0346,-0.0346,NA,NA,NA
"116","149A","OE","hexosamines",1,0.1239,0.1239,NA,NA,NA
"117","149A","OE","L-amino acids",5,0.0304,0.0609,0.134931519668312,0.060343210057139,0.167539610195066
"118","149A","OE","monosaccharide",1,0.0914,0.0914,NA,NA,NA
"119","149A","OE","oligosaccharides",2,0.22595,0.22595,0.222667925395644,0.15745,2.0005919357107
"120","149A","OE","pentoses",1,0.2563,0.2563,NA,NA,NA
"121","149A","OE","peptides",1,0.1497,0.1497,NA,NA,NA
"122","149A","OE","polyols",3,0.243166666666667,0.1706,0.128819421413595,0.0743739276299908,0.320005182739369
"123","149A","OE","polysaccharides",2,0.1598,0.1598,0.0357796031280393,0.0253,0.32146697982522
"124","149A","OE","polysorbate",2,0.09115,0.09115,0.0286378246380552,0.02025,0.257300645907537
"125","149A","OE","sugar acids",5,-0.03996,-0.1026,0.141273858162082,0.0631795900588157,0.175414663567202
"126","149A","OE","TCA-cycle intermediates",3,0.0968666666666667,0.105,0.0794129922199972,0.045849112435369,0.197272808776631
"127","152A","OA","aliphatic organic acids",1,0.1196,0.1196,NA,NA,NA
"128","152A","OA","biogene and heterocyclic amines",2,5e-04,5e-04,0.010040916292849,0.00709999999999999,0.0902140536268402
"129","152A","OA","glucosides",1,0.0806,0.0806,NA,NA,NA
"130","152A","OA","hexosamines",1,-0.0111,-0.0111,NA,NA,NA
"131","152A","OA","L-amino acids",5,-0.011,-0.0168,0.0143594916344556,0.00642175988339645,0.0178296637950116
"132","152A","OA","monosaccharide",1,0.00259999999999999,0.00259999999999999,NA,NA,NA
"133","152A","OA","oligosaccharides",2,0.0544,0.0544,0.081317279836453,0.0575,0.730606772330045
"134","152A","OA","pentoses",1,0.232,0.232,NA,NA,NA
"135","152A","OA","peptides",1,-0.0076,-0.0076,NA,NA,NA
"136","152A","OA","polyols",3,0.0525,0.0586,0.0616766568484382,0.035609034434162,0.15321330921189
"137","152A","OA","polysaccharides",2,0.0146,0.0146,0.0251730014102411,0.0178,0.226170444303909
"138","152A","OA","polysorbate",2,0.00595000000000001,0.00595000000000001,0.029910616844191,0.02115,0.268736230170095
"139","152A","OA","sugar acids",5,-0.01886,-0.0149,0.0461025270457054,0.020617676881744,0.0572438480588678
"140","152A","OA","TCA-cycle intermediates",3,0.0235333333333333,0.0035,0.0767369750077063,0.0443041131774968,0.190625213502286
"141","152B","OA","aliphatic organic acids",1,0.2508,0.2508,NA,NA,NA
"142","152B","OA","biogene and heterocyclic amines",2,0.061,0.061,0.0971564717350316,0.0687,0.872916265375201
"143","152B","OA","glucosides",1,-0.1066,-0.1066,NA,NA,NA
"144","152B","OA","hexosamines",1,0.051,0.051,NA,NA,NA
"145","152B","OA","L-amino acids",5,0.03538,0.0275,0.0761303290417164,0.0340465181773408,0.0945282887425057
"146","152B","OA","monosaccharide",1,-0.0955,-0.0955,NA,NA,NA
"147","152B","OA","oligosaccharides",2,0.1843,0.1843,0.00169705627484768,0.00119999999999998,0.0152474456834094
"148","152B","OA","pentoses",1,0.2347,0.2347,NA,NA,NA
"149","152B","OA","peptides",1,0.0565,0.0565,NA,NA,NA
"150","152B","OA","polyols",3,0.2094,0.2213,0.0911345708279794,0.052616569000015,0.226390824237965
"151","152B","OA","polysaccharides",2,0.0123,0.0123,0.0664680374315355,0.047,0.597191622600211
"152","152B","OA","polysorbate",2,-0.02795,-0.02795,0.0197282791951047,0.01395,0.177251556069637
"153","152B","OA","sugar acids",5,-0.00518000000000002,-0.0105,0.113096228938015,0.0505781711808563,0.140427515804944
"154","152B","OA","TCA-cycle intermediates",3,0.0839,0.0176,0.184226138210624,0.106363010487669,0.45764309741914
"155","154C","OA","aliphatic organic acids",1,0.0189,0.0189,NA,NA,NA
"156","154C","OA","biogene and heterocyclic amines",2,-0.004,-0.004,0.00919238815542512,0.0065,0.0825903307851355
"157","154C","OA","glucosides",1,0.00369999999999999,0.00369999999999999,NA,NA,NA
"158","154C","OA","hexosamines",1,0.0155,0.0155,NA,NA,NA
"159","154C","OA","L-amino acids",5,3.99999999999956e-05,0.000199999999999992,0.00307782390659375,0.00137644469558352,0.00382162313762832
"160","154C","OA","monosaccharide",1,0.00319999999999999,0.00319999999999999,NA,NA,NA
"161","154C","OA","oligosaccharides",2,0.0052,0.0052,0.000141421356237314,0.000100000000000003,0.00127062047361751
"162","154C","OA","pentoses",1,0.0101,0.0101,NA,NA,NA
"163","154C","OA","peptides",1,-0.0042,-0.0042,NA,NA,NA
"164","154C","OA","polyols",3,0.00526666666666666,0.00459999999999999,0.00189032625050104,0.00109138036958299,0.00469583072638123
"165","154C","OA","polysaccharides",2,0.00905,0.00905,0.00827314933988261,0.00585,0.0743312977066219
"166","154C","OA","polysorbate",2,0.00625,0.00625,0.00431335136523795,0.00305,0.0387539244453329
"167","154C","OA","sugar acids",5,-0.0019,-0.0019,0.00198871818013513,0.000889381807774367,0.0024693197668471
