"","strain","geno","resource_group","N","OD","median","sd","se","ci"
"1","122A","OC","Amines",2,-0.0436,-0.0436,0.017819090885901,0.0126,0.160098179675801
"2","122A","OC","Amino acids",6,-0.0197166666666667,-0.00849999999999998,0.0438843669963082,0.0179157178043316,0.0460538187602009
"3","122A","OC","Carbohydrates",7,0.295814285714286,0.2549,0.122521759000479,0.0463088720727795,0.113313727888041
"4","122A","OC","Carboxylic acids",9,0.104455555555556,0.000800000000000023,0.254741899336913,0.0849139664456376,0.195811957760228
"5","122A","OC","Complex carbons",4,-0.0596,-0.06675,0.0454178379053869,0.0227089189526934,0.0722699152179864
"6","122A","OC","Phosphate carbon",2,-0.0308,-0.0308,0.0804687516990291,0.0569,0.72298304948834
"7","126B","OC","Amines",2,0.00684999999999998,0.00684999999999998,0.00445477272147525,0.00315,0.0400245449189503
"8","126B","OC","Amino acids",6,0.01195,0.01205,0.0113297396263109,0.00462534683384212,0.0118898325545925
"9","126B","OC","Carbohydrates",7,0.0271285714285714,0.0188,0.0229135123370261,0.0086604936152545,0.0211914644639316
"10","126B","OC","Carboxylic acids",9,0.00909999999999999,0.0116,0.0219996590882677,0.00733321969608924,0.0169104349435424
"11","126B","OC","Complex carbons",4,0.0103,0.00979999999999999,0.0163027605024425,0.00815138025122126,0.0259413299634617
"12","126B","OC","Phosphate carbon",2,0.00120000000000001,0.00120000000000001,0.0260215295476649,0.0184,0.233794167145614
"13","135A","OE","Amines",2,0.0717,0.0717,0.0185261976670875,0.0131,0.166451282043888
"14","135A","OE","Amino acids",6,0.0834,0.089,0.0330809310630762,0.0135052335534538,0.0347163080585343
"15","135A","OE","Carbohydrates",7,0.259485714285714,0.2367,0.155286073947102,0.0586926191050882,0.143615665262978
"16","135A","OE","Carboxylic acids",9,0.0918222222222222,0.0701000000000001,0.0896704491147694,0.0298901497049231,0.0689268088214243
"17","135A","OE","Complex carbons",4,0.0459,0.0398,0.0703813895856,0.0351906947928,0.111992496623713
"18","135A","OE","Phosphate carbon",2,0.0779,0.0779,0.02786000717875,0.0197,0.250312233302641
"19","135B","OE","Amines",2,0.00025,0.00025,0.0263750829382582,0.01865,0.236970718329658
"20","135B","OE","Amino acids",6,0.0291166666666667,0.0299,0.0228853155247348,0.00934289093969908,0.0240166657419215
"21","135B","OE","Carbohydrates",7,0.206442857142857,0.2237,0.0527911879370935,0.0199531935281746,0.0488237057122795
"22","135B","OE","Carboxylic acids",9,0.0567,0.0341,0.0762470983054437,0.0254156994351479,0.0586087079965573
"23","135B","OE","Complex carbons",4,0.041175,0.04475,0.0223590958374141,0.011179547918707,0.0355783109686314
"24","135B","OE","Phosphate carbon",2,0.04245,0.04245,0.00445477272147525,0.00315,0.0400245449189503
"25","137B","OA","Amines",2,0.0225,0.0225,0.03153696244092,0.0223,0.283348365616696
"26","137B","OA","Amino acids",6,0.0657666666666667,0.06885,0.018625430643791,0.0076038002194809,0.019546190726005
"27","137B","OA","Carbohydrates",7,0.166957142857143,0.1709,0.123707596871856,0.0467570766589088,0.114410445001578
"28","137B","OA","Carboxylic acids",9,0.0666333333333333,0.0607,0.106369791294333,0.0354565970981111,0.0817630595285121
"29","137B","OA","Complex carbons",4,0.05535,0.06155,0.0490686933458256,0.0245343466729128,0.0780792409217609
"30","137B","OA","Phosphate carbon",2,0.07975,0.07975,0.0325976226126999,0.02305,0.292878019168827
"31","144A","OA","Amines",2,-0.01555,-0.01555,0.0249608693758851,0.01765,0.224264513593483
"32","144A","OA","Amino acids",6,-0.0248833333333334,-0.0216,0.0218847359286482,0.00893440603012371,0.0229666218532356
"33","144A","OA","Carbohydrates",7,0.0446571428571428,0.0451,0.0324963001557027,0.0122824469630998,0.0300540650350685
"34","144A","OA","Carboxylic acids",9,-0.0233,-0.0141,0.0602018272147947,0.0200672757382649,0.0462752208347211
"35","144A","OA","Complex carbons",4,-0.022075,-0.02705,0.053574893062578,0.026787446531289,0.0852496102414855
"36","144A","OA","Phosphate carbon",2,0.00964999999999996,0.00964999999999996,0.00516187950266182,0.00365000000000001,0.0463776472870378
"37","145B","OA","Amines",2,0.00975000000000001,0.00975000000000001,0.0068589357775095,0.00484999999999999,0.0616250929704472
"38","145B","OA","Amino acids",6,-0.00188333333333332,-0.00119999999999999,0.00413493248634929,0.00168807911873559,0.00433934551973865
"39","145B","OA","Carbohydrates",7,0.00242857142857144,0.001,0.00611847319890463,0.00231256549824507,0.00565864392420483
"40","145B","OA","Carboxylic acids",9,0.0316444444444445,0.00340000000000001,0.0951705588812937,0.0317235196270979,0.0731545674433182
"41","145B","OA","Complex carbons",4,0.00455000000000001,0.00370000000000001,0.00609562684772179,0.0030478134238609,0.00969950256996019
"42","145B","OA","Phosphate carbon",2,0.00295000000000001,0.00295000000000001,0.00233345237791562,0.00165000000000001,0.0209652378146884
"43","147A","OC","Amines",2,-0.00744999999999998,-0.00744999999999998,0.00728319984622146,0.00515000000000002,0.0654369543912999
"44","147A","OC","Amino acids",6,0.0161333333333333,0.00739999999999999,0.0212539564944193,0.00867689140443998,0.0223046594340423
"45","147A","OC","Carbohydrates",7,0.1404,0.1508,0.0787123454950577,0.0297504701843597,0.0727967780712448
"46","147A","OC","Carboxylic acids",9,0.0321333333333334,-0.00129999999999997,0.0943881745771153,0.0314627248590384,0.0725531736297336
"47","147A","OC","Complex carbons",4,-0.00237499999999997,0.000450000000000034,0.0307117105786484,0.0153558552893242,0.0488691849299812
"48","147A","OC","Phosphate carbon",2,0.02375,0.02375,0.0168998520703585,0.01195,0.151839146597287
"49","149A","OE","Amines",2,0.02345,0.02345,0.000353553390593274,0.00025,0.00317655118404368
"50","149A","OE","Amino acids",6,0.0502833333333333,0.10025,0.130143358135045,0.0531308034738585,0.136577078322663
"51","149A","OE","Carbohydrates",7,0.194285714285714,0.1706,0.159367117358752,0.0602351085275002,0.147390000910944
"52","149A","OE","Carboxylic acids",9,0.0409555555555556,0.037,0.154376221542625,0.0514587405142085,0.118664068418163
"53","149A","OE","Complex carbons",4,0.125475,0.12295,0.0476554561409289,0.0238277280704645,0.0758304651611545
"54","149A","OE","Phosphate carbon",2,0.1292,0.1292,0.053457272657703,0.0378,0.480294539027403
"55","152A","OA","Amines",2,5e-04,5e-04,0.010040916292849,0.00709999999999999,0.0902140536268402
"56","152A","OA","Amino acids",6,-0.0104333333333333,-0.0122,0.0129183074226722,0.00527387692099254,0.013556932216485
"57","152A","OA","Carbohydrates",7,0.0828285714285714,0.0806,0.0823443524532945,0.0311232397802955,0.0761558242644316
"58","152A","OA","Carboxylic acids",9,0.0106555555555556,-0.00819999999999999,0.0680084022586752,0.0226694674195584,0.0522758856123778
"59","152A","OA","Complex carbons",4,0.010275,0.01195,0.0231167147319856,0.0115583573659928,0.0367838516945525
"60","152A","OA","Phosphate carbon",2,-0.00470000000000001,-0.00470000000000001,0.0103237590053236,0.0073,0.0927552945740753
"61","152B","OA","Amines",2,0.061,0.061,0.0971564717350316,0.0687,0.872916265375201
"62","152B","OA","Amino acids",6,0.0389,0.042,0.0686367540025022,0.0280208374845102,0.0720298558569991
"63","152B","OA","Carbohydrates",7,0.151857142857143,0.1855,0.135996358494665,0.0514017919696101,0.125775653940527
"64","152B","OA","Carboxylic acids",9,0.0529555555555556,0.0176,0.149145642838729,0.0497152142795764,0.114643489711264
"65","152B","OA","Complex carbons",4,-0.007825,-0.02435,0.0462863100711215,0.0231431550355607,0.0736518482355283
"66","152B","OA","Phosphate carbon",2,0.00869999999999999,0.00869999999999999,0.147361053199277,0.1042,1.3239865335094
"67","154C","OA","Amines",2,-0.004,-0.004,0.00919238815542512,0.0065,0.0825903307851355
"68","154C","OA","Amino acids",6,-0.00066666666666667,-0.00125000000000001,0.00325187125616416,0.00132757088113759,0.00341262959257199
"69","154C","OA","Carbohydrates",7,0.00687142857142857,0.00509999999999999,0.00438053051799067,0.00165568490873318,0.00405131502494109
"70","154C","OA","Carboxylic acids",9,0.0012,0,0.00745050333870135,0.00248350111290045,0.00572696383613259
"71","154C","OA","Complex carbons",4,0.00765,0.00625,0.00562405547625555,0.00281202773812777,0.00894912728556004
"72","154C","OA","Phosphate carbon",2,0.00529999999999999,0.00529999999999999,0.0029698484809835,0.0021,0.0266830299459668
"73","157B","OC","Amines",2,0.04515,0.04515,0.0184554869889689,0.01305,0.16581597180708
"74","157B","OC","Amino acids",6,0.0651,0.07025,0.0286389943957535,0.0116918205026705,0.0300547814096851
"75","157B","OC","Carbohydrates",7,0.0931,0.0778,0.0485639441012225,0.0183554455394681,0.0449141572235707
"76","157B","OC","Carboxylic acids",9,0.0635777777777778,0.0611,0.0517567816275746,0.0172522605425249,0.039783784152682
"77","157B","OC","Complex carbons",4,0.03985,0.03895,0.0366007741266037,0.0183003870633019,0.0582399991948668
"78","157B","OC","Phosphate carbon",2,0.0204,0.0204,0.0121622366364086,0.00859999999999999,0.109273360731102
"79","158","OC","Amines",2,-0.00529999999999997,-0.00529999999999997,0.00777817459305203,0.0055,0.0698841260489609
"80","158","OC","Amino acids",6,0.00233333333333335,-9.9999999999989e-05,0.0117217177353265,0.00478537122674697,0.0123011883522524
"81","158","OC","Carbohydrates",7,0.0521571428571429,0.0627,0.0324202538105866,0.0122537041463438,0.0299837338961128
"82","158","OC","Carboxylic acids",9,0.0623888888888889,-5e-04,0.216460553244953,0.0721535177483176,0.166386310297148
"83","158","OC","Complex carbons",4,-0.01185,-0.0111,0.027806294251482,0.013903147125741,0.0442460192021302
"84","158","OC","Phosphate carbon",2,0.0145,0.0145,0.00296984848098349,0.00209999999999999,0.0266830299459667
"85","159","OE","Amines",2,0.3642,0.3642,0.510813938729162,0.3612,4.5894811507063
"86","159","OE","Amino acids",6,0.865883333333333,0.7446,0.929417670192829,0.379433174983129,0.975364027449447
"87","159","OE","Carbohydrates",7,1.4506,1.7845,0.844303059728358,0.319116561030307,0.780850095081684
"88","159","OE","Carboxylic acids",9,0.557122222222222,0.204,0.714441067859655,0.238147022619885,0.549168018948015
"89","159","OE","Complex carbons",4,0.727375,0.69495,0.658735826539491,0.329367913269746,1.04819569866431
"90","159","OE","Phosphate carbon",2,0.91455,0.91455,0.482883220872293,0.34145,4.33853360716685
"91","165A","OC","Amines",2,-0.0509,-0.0509,0.0210717820793591,0.0149,0.189322450569003
"92","165A","OC","Amino acids",6,0.04585,0.06835,0.0656502475242859,0.0268016013203192,0.0688957095199787
"93","165A","OC","Carbohydrates",7,0.111457142857143,0.1052,0.12182156154451,0.0460442223103319,0.112666153247905
"94","165A","OC","Carboxylic acids",9,0.0181444444444444,0.0413,0.102483548815299,0.034161182938433,0.0787758291194925
"95","165A","OC","Complex carbons",4,0.027175,0.0523,0.0550375856422984,0.0275187928211492,0.0875770805395341
"96","165A","OC","Phosphate carbon",2,0.10505,0.10505,0.0572049385979917,0.04045,0.513965981578266
"97","168A","OE","Amines",2,-0.1174,-0.1174,0.144956890143242,0.1025,1.30238598545791
"98","168A","OE","Amino acids",6,0.0624166666666667,0.047,0.0856121116820901,0.0349509982372146,0.0898444012059407
"99","168A","OE","Carbohydrates",7,0.434514285714286,0.4618,0.184773180129688,0.0698376976539565,0.170886690046145
"100","168A","OE","Carboxylic acids",9,0.0184,0.00409999999999999,0.217068405116912,0.0723561350389708,0.166853546607258
"101","168A","OE","Complex carbons",4,0.00122500000000006,-0.00814999999999994,0.104785952461832,0.0523929762309161,0.166737833628896
"102","168A","OE","Phosphate carbon",2,0.07185,0.07185,0.0168998520703584,0.01195,0.151839146597287
"103","170C","OC","Amines",2,0.01545,0.01545,0.0269407683632074,0.01905,0.242053200224128
"104","170C","OC","Amino acids",6,0.0492833333333333,0.04035,0.0218969784825822,0.00893940403183816,0.0229794696256572
"105","170C","OC","Carbohydrates",7,0.120242857142857,0.1149,0.0400364774150964,0.0151323660873427,0.0370275659149832
"106","170C","OC","Carboxylic acids",9,0.0410222222222222,0.0453,0.0889975389797069,0.029665846326569,0.0684095643033993
"107","170C","OC","Complex carbons",4,0.0212,0.01225,0.038997521288752,0.019498760644376,0.0620537587703058
"108","170C","OC","Phosphate carbon",2,0.0534,0.0534,0.0114551298552221,0.0081,0.102920258363015
"109","41","CC","Amines",2,-0.00625000000000002,-0.00625000000000002,0.011667261889578,0.00824999999999999,0.104826189073441
"110","41","CC","Amino acids",6,0.00916666666666665,0.00999999999999998,0.0139478552712117,0.00569418807010954,0.0146373764217206
"111","41","CC","Carbohydrates",7,0.0237714285714286,0.024,0.00550627347841056,0.00208117575351213,0.0050924536155844
"112","41","CC","Carboxylic acids",9,0.00816666666666666,-0.005,0.086217573614664,0.028739191204888,0.0662726937608949
"113","41","CC","Complex carbons",4,-0.0176,-0.028,0.0362984848168625,0.0181492424084313,0.0577589894464105
"114","41","CC","Phosphate carbon",2,0.0129,0.0129,0.00155563491861041,0.0011,0.0139768252097922
"115","53","CC","Amines",2,-0.02165,-0.02165,0.0164755880016466,0.01165,0.148027285176435
"116","53","CC","Amino acids",6,0.00531666666666666,0.0048,0.0198068085936798,0.00808609574791472,0.0207859708508056
"117","53","CC","Carbohydrates",7,0.0425714285714286,0.0328,0.0348579839867289,0.0131750795477081,0.0322382582850646
"118","53","CC","Carboxylic acids",9,0.0102,0.004,0.0601014558891879,0.0200338186297293,0.046198068604086
"119","53","CC","Complex carbons",4,-0.00152499999999999,-0.000449999999999992,0.0294275806005183,0.0147137903002591,0.046825847577779
"120","53","CC","Phosphate carbon",2,0.01835,0.01835,0.00671751442127221,0.00475,0.0603544724968298
"121","57","CC","Amines",2,-0.00885000000000001,-0.00885000000000001,0.0130814754519511,0.00924999999999999,0.117532393809616
"122","57","CC","Amino acids",6,-0.0042,0.00359999999999999,0.0206968596651763,0.00844945757627869,0.0217200221665616
"123","57","CC","Carbohydrates",7,-0.00435714285714286,0.00419999999999998,0.0153681333872896,0.00580860843686241,0.0142131528228193
"124","57","CC","Carboxylic acids",9,-0.00567777777777778,9.9999999999989e-05,0.0348025062954444,0.0116008354318148,0.0267515744775879
"125","57","CC","Complex carbons",4,-0.02325,-0.02465,0.0238389736915553,0.0119194868457777,0.0379331268732229
"126","57","CC","Phosphate carbon",2,0.0081,0.0081,0.00240416305603427,0.00170000000000001,0.0216005480514971
"127","67","CC","Amines",2,0.0325,0.0325,0.0330925973595304,0.0234,0.297325190826488
"128","67","CC","Amino acids",6,0.0740833333333333,0.07085,0.0303338369921556,0.012383737095257,0.0318334096343633
"129","67","CC","Carbohydrates",7,0.168528571428571,0.1547,0.0809108710101371,0.030581434722064,0.0748300750464347
"130","67","CC","Carboxylic acids",9,0.112688888888889,0.0636,0.214587921633794,0.0715293072112645,0.164946878217465
"131","67","CC","Complex carbons",4,0.020675,0.0189,0.081702932423914,0.040851466211957,0.130007597711665
"132","67","CC","Phosphate carbon",2,0.05325,0.05325,0.0122329473145273,0.00864999999999999,0.109908670967911
"133","74","CC","Amines",2,0.0171,0.0171,0.0608111831820431,0.043,0.546366803655512
"134","74","CC","Amino acids",6,0.0421666666666667,0.0435,0.010773238448427,0.0043981561793299,0.0113058203848771
"135","74","CC","Carbohydrates",7,0.0603428571428571,0.0347,0.0377740588739087,0.0142772522556964,0.0349351777462499
"136","74","CC","Carboxylic acids",9,0.0549222222222222,0.0469,0.0749945961016155,0.0249981987005385,0.0576459495760972
"137","74","CC","Complex carbons",4,0.03605,0.0298,0.0643058058550444,0.0321529029275222,0.102324887125839
"138","74","CC","Phosphate carbon",2,0.0409,0.0409,0.00381837661840737,0.00270000000000001,0.0343067527876718
"139","77","CC","Amines",2,-0.00680000000000001,-0.00680000000000001,0.00537401153701778,0.00380000000000001,0.048283577997464
"140","77","CC","Amino acids",6,0.00906666666666665,0.00654999999999999,0.0133411643669759,0.0054465075456153,0.0140006933644148
"141","77","CC","Carbohydrates",7,0.0325142857142857,0.031,0.0154474839991748,0.00583860014906658,0.0142865398988478
"142","77","CC","Carboxylic acids",9,0.00149999999999998,0.011,0.0413929341796399,0.0137976447265466,0.0318174257954945
"143","77","CC","Complex carbons",4,-0.00352500000000001,-0.00775000000000002,0.0325038843832549,0.0162519421916274,0.0517209333814291
"144","77","CC","Phosphate carbon",2,0.00789999999999999,0.00789999999999999,0.0379009234715989,0.0268,0.340526286929482
