"","time","sup_geno","inoc_geno","N","comp_ind","median","sd","se","ci"
"1",0,"100% TY","CC",30,NA,NA,NA,NA,NA
"2",0,"100% TY","OA",30,NA,NA,NA,NA,NA
"3",0,"100% TY","OC",35,NA,NA,NA,NA,NA
"4",0,"100% TY","OE",25,NA,NA,NA,NA,NA
"5",0,"50% TY","CC",30,NA,NA,NA,NA,NA
"6",0,"50% TY","OA",30,NA,NA,NA,NA,NA
"7",0,"50% TY","OC",35,NA,NA,NA,NA,NA
"8",0,"50% TY","OE",25,NA,NA,NA,NA,NA
"9",0,"CC","CC",180,NA,NA,NA,NA,NA
"10",0,"CC","OA",180,NA,NA,NA,NA,NA
"11",0,"CC","OC",210,NA,NA,NA,NA,NA
"12",0,"CC","OE",150,NA,NA,NA,NA,NA
"13",0,"OA","CC",180,NA,NA,NA,NA,NA
"14",0,"OA","OA",180,NA,NA,NA,NA,NA
"15",0,"OA","OC",210,NA,NA,NA,NA,NA
"16",0,"OA","OE",150,NA,NA,NA,NA,NA
"17",0,"OC","CC",210,NA,NA,NA,NA,NA
"18",0,"OC","OA",210,NA,NA,NA,NA,NA
"19",0,"OC","OC",245,NA,NA,NA,NA,NA
"20",0,"OC","OE",175,NA,NA,NA,NA,NA
"21",0,"OE","CC",150,NA,NA,NA,NA,NA
"22",0,"OE","OA",150,NA,NA,NA,NA,NA
"23",0,"OE","OC",175,NA,NA,NA,NA,NA
"24",0,"OE","OE",125,NA,NA,NA,NA,NA
"25",24,"100% TY","CC",30,0.693493778033333,0.569653584,0.371247545563445,0.0677802183745086,0.138626111769773
"26",24,"100% TY","OA",30,0.9326875944,1.208551029,4.1158628888603,0.751450315942388,1.53688846075536
"27",24,"100% TY","OC",35,0.939982966685714,0.838351823,0.368702837001573,0.0623221542844708,0.126653855853467
"28",24,"100% TY","OE",25,1.74853842344,1.094674556,1.69235886677413,0.338471773354825,0.698571406178711
"29",24,"50% TY","CC",30,1.13113306173333,0.888745301,0.7951949834576,0.145182076684892,0.296930686742324
"30",24,"50% TY","OA",30,0.8355757122,0.843424575,4.45533488931633,0.813429140039445,1.66364938898319
"31",24,"50% TY","OC",35,0.992721192942857,0.912103746,0.538955474624086,0.0911001024975547,0.185137683098937
"32",24,"50% TY","OE",25,2.53326739556,1.646153846,2.29503737655381,0.459007475310763,0.947344868070395
"33",24,"CC","CC",150,1.08898702289333,0.969401253,0.524155102964099,0.0427970849446007,0.0845676038172144
"34",24,"CC","OA",180,0.871460799105556,0.966921268,3.55824809415357,0.265216153977882,0.523352477787091
"35",24,"CC","OC",210,1.08237410005238,0.961359362,0.516800583946596,0.0356626284029563,0.0703045731783901
"36",24,"CC","OE",150,1.41842000362667,1.077290601,1.17467485595738,0.0959118003590968,0.18952298140547
"37",24,"OA","CC",180,0.860991908383333,0.7792542835,0.533125622793774,0.0397368377704596,0.078412917896125
"38",24,"OA","OA",150,0.717061683706667,0.6961240425,4.0265377859124,0.328765433517377,0.649644828999035
"39",24,"OA","OC",210,1.0203087255,0.888164634,0.625456078508343,0.0431605698659935,0.0850858609825074
"40",24,"OA","OE",150,1.48808289825333,1.0986480845,1.09875471786802,0.0897129470417443,0.177273965563819
"41",24,"OC","CC",210,0.814854645509524,0.7162271715,0.530756521059813,0.0366256795579742,0.072203112445812
"42",24,"OC","OA",210,0.860393998385714,0.7545626255,2.22121165933274,0.15327816661152,0.302169429561613
"43",24,"OC","OC",210,1.15201794371905,0.980572706,0.619786373805194,0.0427693230712651,0.0843145650869834
"44",24,"OC","OE",175,1.48635735268571,1.091710758,1.12330224606475,0.0849136682927891,0.167593380227764
"45",24,"OE","CC",150,0.73162111808,0.633670415,0.550185867258505,0.0449224879491325,0.0887674281620696
"46",24,"OE","OA",150,0.166692805453333,0.153078807,2.38238565822117,0.194520974438884,0.384376008828176
"47",24,"OE","OC",175,0.618565397034286,0.563380282,0.522916675683141,0.0395287851504631,0.0780176248754259
"48",24,"OE","OE",100,1.28942232861,1.0462336285,0.95425787716546,0.095425787716546,0.189345465605658
"49",39,"100% TY","CC",30,1.19854229816667,1.0935458145,0.246949993458679,0.0450866939976906,0.0922126430298436
"50",39,"100% TY","OA",30,1.4002993846,1.375482921,0.282722306240776,0.0516177948793188,0.105570244148708
"51",39,"100% TY","OC",35,1.3284492776,1.353488372,0.189718397416,0.0320682621552816,0.0651705496884323
"52",39,"100% TY","OE",25,1.64465565732,1.390151515,0.60688550380551,0.121377100761102,0.250510023675418
"53",39,"50% TY","CC",30,1.05037576703333,1.0366382915,0.257037471453172,0.0469284070796642,0.0959793692173994
"54",39,"50% TY","OA",30,1.02924618013333,0.9790597635,0.171853661259609,0.0313760422872465,0.0641712117386857
"55",39,"50% TY","OC",35,0.930278942514286,0.883792049,0.165018353549339,0.0278931927221037,0.0566857877568361
"56",39,"50% TY","OE",25,1.34295174476,1.11952487,0.497539159560691,0.0995078319121381,0.205374071154185
"57",39,"CC","CC",149,1.04231681724161,1.003152088,0.215799636383653,0.017678995056189,0.0349358597950212
"58",39,"CC","OA",180,0.981929263611111,0.954800161,0.252266869825669,0.0188028623133762,0.0371037903747583
"59",39,"CC","OC",210,1.05429517878571,1.0261514555,0.190303110264514,0.0131321622229272,0.0258884748919892
"60",39,"CC","OE",150,1.15347406841333,1.0677266615,0.344749379091993,0.0281486689305569,0.0556221407411905
"61",39,"OA","CC",180,0.9966449641,0.9844464095,0.224166472704066,0.0167083823747548,0.0329707417308047
"62",39,"OA","OA",150,0.987962110493333,0.9549341805,0.294891750549442,0.0240778106067411,0.0475780710488249
"63",39,"OA","OC",210,1.14299778064286,1.069818533,0.333317030538223,0.0230010603116692,0.0453438178922409
"64",39,"OA","OE",150,1.2368170458,1.1564739405,0.312656478685052,0.0255282945851247,0.0504442465041379
"65",39,"OC","CC",210,0.900718586128571,0.8741877155,0.247947276915521,0.0171099876332123,0.0337302782074471
"66",39,"OC","OA",210,0.846468381809524,0.8354117985,0.311770815872404,0.0215142302441613,0.0424127116343445
"67",39,"OC","OC",210,1.0537900921619,1.0389089485,0.230495753595126,0.0159057181130658,0.0313562060092626
"68",39,"OC","OE",175,1.13556380888571,1.069042316,0.279720267847564,0.0211448647254009,0.0417334385033239
"69",39,"OE","CC",150,0.875906867126667,0.8241324925,0.199075629109019,0.016254457051355,0.0321190213296604
"70",39,"OE","OA",150,0.42404565764,0.443534276,0.27288851849171,0.0222812542322914,0.0440280519784507
"71",39,"OE","OC",175,0.86817496244,0.863754889,0.219978777489359,0.016628832541396,0.0328201844400904
"72",39,"OE","OE",100,1.01140182579,0.9967707585,0.181478503742965,0.0181478503742965,0.036009272347533
"73",48,"100% TY","CC",30,1.18743715443333,1.1050286785,0.162403796089808,0.0296507408476191,0.0606425740927456
"74",48,"100% TY","OA",30,1.47312191953333,1.445329397,0.193554235706557,0.035338006999051,0.0722743394083521
"75",48,"100% TY","OC",35,1.29380160974286,1.274647887,0.153613636768539,0.0259654437398503,0.0527681304723088
"76",48,"100% TY","OE",25,1.4760359852,1.345040049,0.35523580912264,0.0710471618245279,0.146634135097397
"77",48,"50% TY","CC",30,0.975523540533333,0.9656850215,0.146031012997872,0.0266614933047548,0.0545288764104072
"78",48,"50% TY","OA",30,1.08708167773333,1.10542301,0.126130944629364,0.0230282545243125,0.0470980687597005
"79",48,"50% TY","OC",35,0.902095858685714,0.866061294,0.1584211661619,0.0267780645241566,0.0544195745993729
"80",48,"50% TY","OE",25,1.25843190716,1.141741071,0.339516608234369,0.0679033216468738,0.140145567876748
"81",48,"CC","CC",149,1.04368549313423,1.033155713,0.149748463621324,0.0122678721447273,0.0242428180939731
"82",48,"CC","OA",180,1.00603046688889,1.0229616345,0.19180149006615,0.0142960389991221,0.0282104514393772
"83",48,"CC","OC",210,1.07251662381429,1.0490923615,0.166755192053754,0.0115072014877815,0.0226850606729018
"84",48,"CC","OE",150,1.15929537362,1.1086207305,0.24644203050278,0.0201219075302406,0.0397611544399988
"85",48,"OA","CC",180,0.960238746294444,0.942765449,0.142329113242797,0.010608585746272,0.0209339798984917
"86",48,"OA","OA",150,0.966038051,0.9718391365,0.210682827708835,0.0172021808484449,0.0339917360415197
"87",48,"OA","OC",210,1.00386632579048,0.966181804,0.164526895255627,0.0113534344001435,0.0223819273944703
"88",48,"OA","OE",150,1.12452484914,1.089769013,0.212964450700362,0.0173884745855997,0.0343598549210584
"89",48,"OC","CC",210,0.891102651876191,0.9005353455,0.176234783062268,0.0121613554149443,0.0239746462896011
"90",48,"OC","OA",210,0.8759036557,0.894544099,0.240891114832806,0.0166230661897704,0.0327703712744587
"91",48,"OC","OC",210,1.03175013702857,1.0138733545,0.184316827034928,0.0127190694344065,0.0250741122529862
"92",48,"OC","OE",175,1.09427173666286,1.072544643,0.186254482197696,0.0140795154418917,0.0277886191035751
"93",48,"OE","CC",150,0.891675461086667,0.8746272575,0.150144094893416,0.0122592140126962,0.0242243684371997
"94",48,"OE","OA",150,0.54028913832,0.5504602975,0.228466427242638,0.0186542056700387,0.0368609562233208
"95",48,"OE","OC",175,0.880863165822857,0.847678369,0.161747303185574,0.0122269468418398,0.0241322203160917
"96",48,"OE","OE",100,0.98928839527,0.9942487395,0.165699288405956,0.0165699288405956,0.0328783336920904
"97",62,"100% TY","CC",30,1.2483636007,1.2409882335,0.105412950628848,0.0192456836375327,0.0393618426585903
"98",62,"100% TY","OA",30,1.4309995892,1.456803477,0.205139920615019,0.037453253988555,0.0766005052517176
"99",62,"100% TY","OC",35,1.3900500732,1.412764004,0.136629968161876,0.0230946797830863,0.046934036183628
"100",62,"100% TY","OE",25,1.50847451192,1.323115162,0.407116492257162,0.0814232984514324,0.168049428556921
"101",62,"50% TY","CC",30,0.970680296266667,0.964374933,0.0881085897341067,0.0160863540357794,0.0329002881078172
"102",62,"50% TY","OA",30,1.01003646466667,1.0252396255,0.140085107781139,0.0255759245007575,0.0523086389138972
"103",62,"50% TY","OC",35,0.919093014085714,0.888983051,0.106121915370023,0.0179378776589829,0.0364541533812811
"104",62,"50% TY","OE",25,1.16963548232,1.020107896,0.356051075400625,0.071210215080125,0.146970660477092
"105",62,"CC","CC",149,1.0325307769396,1.025974026,0.110121813926736,0.00902153051142407,0.0178276493704477
"106",62,"CC","OA",180,0.961745356183333,0.981098247,0.16924155224069,0.0126145205142588,0.0248923018760916
"107",62,"CC","OC",210,1.07299143451905,1.06820709,0.158622708432274,0.0109460068018716,0.0215787329951694
"108",62,"CC","OE",150,1.18371451628,1.115600541,0.247229228015212,0.0201861819379822,0.0398881615166843
"109",62,"OA","CC",180,1.04281328565,1.008980595,0.160375878314771,0.0119537121954354,0.0235883252298297
"110",62,"OA","OA",150,0.968511558906667,0.949988156,0.202984507992638,0.0165736156757285,0.0327496829771956
"111",62,"OA","OC",210,1.03920099864286,1.0327622795,0.156237777839885,0.0107814309555486,0.0212542915518615
"112",62,"OA","OE",150,1.17726372852667,1.126491799,0.250972673877157,0.0204918330126988,0.0404921320680991
"113",62,"OC","CC",210,0.936433653685714,0.94107858,0.16181875554851,0.0111665550059666,0.0220135171950035
"114",62,"OC","OA",210,0.856753297580952,0.845662145,0.188158727991481,0.0129841857876587,0.0255967571867079
"115",62,"OC","OC",210,1.03109105814286,1.013233341,0.16741501001373,0.011552733252743,0.022774821059195
"116",62,"OC","OE",175,1.10529388963429,1.065170479,0.187805707455153,0.0141967770492824,0.0280200573342941
"117",62,"OE","CC",149,0.91297835190604,0.905940594,0.105615288385878,0.00865234155405354,0.0170980867673941
"118",62,"OE","OA",150,0.586302372626667,0.5814172345,0.168915880530583,0.0137919238917618,0.0272530233558076
"119",62,"OE","OC",175,0.904613606708571,0.89580574,0.126025909812894,0.00952666331758777,0.0188026938393612
"120",62,"OE","OE",100,1.01473266072,1.031416838,0.12764832155207,0.012764832155207,0.0253281963465171
