"","soft_strain","spot_strain","soft_geno","spot_geno","N","IZ_diff","median","sd","se","ci"
"1","122A","122A","OC","OC",2,0,0,0,0,0
"2","122A","126B","OC","OC",2,0,0,0,0,0
"3","122A","135A","OC","OE",2,0,0,0,0,0
"4","122A","135B","OC","OE",2,0,0,0,0,0
"5","122A","137B","OC","OA",2,0,0,0,0,0
"6","122A","144A","OC","OA",2,0,0,0,0,0
"7","122A","145B","OC","OA",2,0,0,0,0,0
"8","122A","147A","OC","OC",2,0,0,0,0,0
"9","122A","149A","OC","OE",2,0,0,0,0,0
"10","122A","152A","OC","OA",2,0,0,0,0,0
"11","122A","152B","OC","OA",2,0,0,0,0,0
"12","122A","154C","OC","OA",2,0,0,0,0,0
"13","122A","157B","OC","OC",2,0,0,0,0,0
"14","122A","158","OC","OC",2,0,0,0,0,0
"15","122A","159","OC","OE",2,0,0,0,0,0
"16","122A","165A","OC","OC",2,0,0,0,0,0
"17","122A","168A","OC","OE",2,0,0,0,0,0
"18","122A","170C","OC","OC",2,0,0,0,0,0
"19","122A","41","OC","CC",2,0,0,0,0,0
"20","122A","53","OC","CC",2,0,0,0,0,0
"21","122A","57","OC","CC",2,0,0,0,0,0
"22","122A","67","OC","CC",2,0,0,0,0,0
"23","122A","74","OC","CC",2,0,0,0,0,0
"24","122A","77","OC","CC",2,0,0,0,0,0
"25","126B","122A","OC","OC",3,0,0,0,0,0
"26","126B","126B","OC","OC",3,0,0,0,0,0
"27","126B","135A","OC","OE",3,0,0,0,0,0
"28","126B","135B","OC","OE",3,0,0,0,0,0
"29","126B","137B","OC","OA",3,0,0,0,0,0
"30","126B","144A","OC","OA",3,0,0,0,0,0
"31","126B","145B","OC","OA",3,0,0,0,0,0
"32","126B","147A","OC","OC",3,0,0,0,0,0
"33","126B","149A","OC","OE",3,0,0,0,0,0
"34","126B","152A","OC","OA",3,0,0,0,0,0
"35","126B","152B","OC","OA",3,0,0,0,0,0
"36","126B","154C","OC","OA",3,0,0,0,0,0
"37","126B","157B","OC","OC",3,0,0,0,0,0
"38","126B","158","OC","OC",3,0,0,0,0,0
"39","126B","159","OC","OE",3,0,0,0,0,0
"40","126B","165A","OC","OC",3,0,0,0,0,0
"41","126B","168A","OC","OE",3,0,0,0,0,0
"42","126B","170C","OC","OC",3,0,0,0,0,0
"43","126B","41","OC","CC",3,0,0,0,0,0
"44","126B","53","OC","CC",3,0,0,0,0,0
"45","126B","57","OC","CC",3,0,0,0,0,0
"46","126B","67","OC","CC",3,0,0,0,0,0
"47","126B","74","OC","CC",3,0,0,0,0,0
"48","126B","77","OC","CC",3,0,0,0,0,0
"49","135A","122A","OE","OC",3,0,0,0,0,0
"50","135A","126B","OE","OC",3,0,0,0,0,0
"51","135A","135A","OE","OE",3,0,0,0,0,0
"52","135A","135B","OE","OE",3,0,0,0,0,0
"53","135A","137B","OE","OA",3,0,0,0,0,0
"54","135A","144A","OE","OA",3,0,0,0,0,0
"55","135A","145B","OE","OA",3,0,0,0,0,0
"56","135A","147A","OE","OC",3,0,0,0,0,0
"57","135A","149A","OE","OE",3,0,0,0,0,0
"58","135A","152A","OE","OA",3,0,0,0,0,0
"59","135A","152B","OE","OA",3,0,0,0,0,0
"60","135A","154C","OE","OA",3,0,0,0,0,0
"61","135A","157B","OE","OC",3,0,0,0,0,0
"62","135A","158","OE","OC",3,0,0,0,0,0
"63","135A","159","OE","OE",3,0,0,0,0,0
"64","135A","165A","OE","OC",3,0,0,0,0,0
"65","135A","168A","OE","OE",3,0,0,0,0,0
"66","135A","170C","OE","OC",3,0,0,0,0,0
"67","135A","41","OE","CC",3,0,0,0,0,0
"68","135A","53","OE","CC",3,0,0,0,0,0
"69","135A","57","OE","CC",3,0,0,0,0,0
"70","135A","67","OE","CC",3,0,0,0,0,0
"71","135A","74","OE","CC",3,0,0,0,0,0
"72","135A","77","OE","CC",3,0,0,0,0,0
"73","135B","122A","OE","OC",3,0,0,0,0,0
"74","135B","126B","OE","OC",3,0,0,0,0,0
"75","135B","135A","OE","OE",3,0,0,0,0,0
"76","135B","135B","OE","OE",3,0,0,0,0,0
"77","135B","137B","OE","OA",3,0,0,0,0,0
"78","135B","144A","OE","OA",3,0,0,0,0,0
"79","135B","145B","OE","OA",3,0,0,0,0,0
"80","135B","147A","OE","OC",3,0,0,0,0,0
"81","135B","149A","OE","OE",3,0,0,0,0,0
"82","135B","152A","OE","OA",3,0,0,0,0,0
"83","135B","152B","OE","OA",3,0,0,0,0,0
"84","135B","154C","OE","OA",3,0,0,0,0,0
"85","135B","157B","OE","OC",3,0,0,0,0,0
"86","135B","158","OE","OC",3,0,0,0,0,0
"87","135B","159","OE","OE",3,0,0,0,0,0
"88","135B","165A","OE","OC",3,0,0,0,0,0
"89","135B","168A","OE","OE",3,0,0,0,0,0
"90","135B","170C","OE","OC",3,0,0,0,0,0
"91","135B","41","OE","CC",3,0,0,0,0,0
"92","135B","53","OE","CC",3,0,0,0,0,0
"93","135B","57","OE","CC",3,0,0,0,0,0
"94","135B","67","OE","CC",3,0,0,0,0,0
"95","135B","74","OE","CC",3,0,0,0,0,0
"96","135B","77","OE","CC",3,0,0,0,0,0
"97","137B","122A","OA","OC",2,0,0,0,0,0
"98","137B","126B","OA","OC",2,0,0,0,0,0
"99","137B","135A","OA","OE",2,0,0,0,0,0
"100","137B","135B","OA","OE",2,0,0,0,0,0
"101","137B","137B","OA","OA",2,0,0,0,0,0
"102","137B","144A","OA","OA",2,0,0,0,0,0
"103","137B","145B","OA","OA",2,0,0,0,0,0
"104","137B","147A","OA","OC",2,0,0,0,0,0
"105","137B","149A","OA","OE",2,0,0,0,0,0
"106","137B","152A","OA","OA",2,0,0,0,0,0
"107","137B","152B","OA","OA",2,0,0,0,0,0
"108","137B","154C","OA","OA",2,0,0,0,0,0
"109","137B","157B","OA","OC",2,0,0,0,0,0
"110","137B","158","OA","OC",2,0,0,0,0,0
"111","137B","159","OA","OE",2,0,0,0,0,0
"112","137B","165A","OA","OC",2,0,0,0,0,0
"113","137B","168A","OA","OE",2,0,0,0,0,0
"114","137B","170C","OA","OC",2,0,0,0,0,0
"115","137B","41","OA","CC",2,0,0,0,0,0
"116","137B","53","OA","CC",2,0,0,0,0,0
"117","137B","57","OA","CC",2,0,0,0,0,0
"118","137B","67","OA","CC",2,0,0,0,0,0
"119","137B","74","OA","CC",2,0,0,0,0,0
"120","137B","77","OA","CC",2,0,0,0,0,0
"121","144A","122A","OA","OC",3,11.2816666666667,11.144,2.94791185983118,1.70197770582082,7.32301902192269
"122","144A","126B","OA","OC",3,9.16666666666667,10.544,8.56149924565396,4.94298389414509,21.267943145251
"123","144A","135A","OA","OE",3,10.1986666666667,13.45,9.02356389312633,5.20975704274628,22.4157753613038
"124","144A","135B","OA","OE",3,10.4996666666667,14.029,9.25431630826034,5.34298201174005,22.9889961378156
"125","144A","137B","OA","OA",3,12.1903333333333,13.126,2.63327445081847,1.52032171303021,6.54141636866681
"126","144A","144A","OA","OA",3,0,0,0,0,0
"127","144A","145B","OA","OA",3,0,0,0,0,0
"128","144A","147A","OA","OC",3,13.177,12.954,2.26474921348921,1.30755356805499,5.62594892888545
"129","144A","149A","OA","OE",3,10.528,14.964,9.15503533581384,5.28566211557265,22.742368530102
"130","144A","152A","OA","OA",3,11.7996666666667,12.575,3.61883853374717,2.08933740161272,8.9896932744166
"131","144A","152B","OA","OA",3,13.125,12.369,2.67147000731807,1.5423739278571,6.63629939098874
"132","144A","154C","OA","OA",3,0,0,0,0,0
"133","144A","157B","OA","OC",3,12.213,12.16,2.22097433573646,1.28228013060069,5.51720610423257
"134","144A","158","OA","OC",3,11.52,11.526,2.72300495776266,1.57212764536895,6.76431930486133
"135","144A","159","OA","OE",3,10.7573333333333,14.962,9.38980518079759,5.42120654877163,23.3255691556079
"136","144A","165A","OA","OC",3,12.5506666666667,11.702,2.36699732431901,1.3665865423667,5.87994731695297
"137","144A","168A","OA","OE",3,10.6216666666667,14.747,9.27471090295182,5.35475683647519,23.0396591196046
"138","144A","170C","OA","OC",3,12.8453333333333,11.455,4.45432400408113,2.57170516281405,11.0651542388927
"139","144A","41","OA","CC",3,7.56533333333333,9.542,6.79612664194343,3.92374554617283,16.8825144850828
"140","144A","53","OA","CC",3,7.547,8.736,7.02833885068158,4.05781332739691,17.4593615899381
"141","144A","57","OA","CC",3,9.49066666666667,12.59,8.38235535713759,4.83955512188649,20.8229250559579
"142","144A","67","OA","CC",3,7.10733333333333,6.564,7.39398737714187,4.26892060257756,18.367682883764
"143","144A","74","OA","CC",3,8.98033333333333,11.484,8.026890576888,4.63432743532196,19.9399015901408
"144","144A","77","OA","CC",3,10.1513333333333,13.747,8.91501970459591,5.14708902627927,22.146136649184
"145","145B","122A","OA","OC",3,11.043,10.526,0.926821989380916,0.535100925059937,2.3023534559006
"146","145B","126B","OA","OC",3,9.563,8.215,2.46144611966218,1.42111657978272,6.11457113129433
"147","145B","135A","OA","OE",3,11.8783333333333,11.753,1.25171495690246,0.722677967316317,3.10943232880335
"148","145B","135B","OA","OE",3,13.1356666666667,13.281,1.05652370221086,0.609984243876658,2.62455037202006
"149","145B","137B","OA","OA",3,12.7876666666667,12.686,1.02728006567505,0.593100422450626,2.55190515167275
"150","145B","144A","OA","OA",3,0,0,0,0,0
"151","145B","145B","OA","OA",3,0,0,0,0,0
"152","145B","147A","OA","OC",3,13.099,13.244,2.21606069411467,1.27944323828765,5.50499994177787
"153","145B","149A","OA","OE",3,14.5086666666667,14.433,1.00563727721944,0.580604952709767,2.49814148468274
"154","145B","152A","OA","OA",3,12.2726666666667,12.898,2.37068457061106,1.36871537500599,5.88910694451956
"155","145B","152B","OA","OA",3,10.666,10.672,1.91100706435115,1.10332044302641,4.74720471597598
"156","145B","154C","OA","OA",3,0,0,0,0,0
"157","145B","157B","OA","OC",3,11.8713333333333,11.854,1.17509588261271,0.678441924150067,2.91909999692076
"158","145B","158","OA","OC",3,10.9133333333333,11.045,1.64944606863436,0.952308131739816,4.09745118259293
"159","145B","159","OA","OE",3,13.2546666666667,14.05,2.21387270034511,1.27817999949581,5.49956466394182
"160","145B","165A","OA","OC",3,12.6126666666667,11.633,2.26166362072996,1.30577210024482,5.61828389154908
"161","145B","168A","OA","OE",3,11.7236666666667,10.832,1.83671563758066,1.06042826778199,4.56265458107567
"162","145B","170C","OA","OC",3,13.342,13.373,1.48074339438,0.854907597346053,3.67837050740455
"163","145B","41","OA","CC",3,9.902,8.64,3.28701734099472,1.89776034665427,8.16540373594228
"164","145B","53","OA","CC",3,7.521,7.357,1.58935867569281,0.917616659250111,3.94818582378607
"165","145B","57","OA","CC",3,11.681,11.048,1.88784506779555,1.08994785808007,4.68966712685279
"166","145B","67","OA","CC",3,8.02766666666667,7.988,2.25076216720766,1.29947814311917,5.59120317974146
"167","145B","74","OA","CC",3,10.765,11.509,3.47820010925191,2.00813976937198,8.64032806040679
"168","145B","77","OA","CC",3,13.2696666666667,13.72,1.45764204567971,0.841570027455298,3.62098357590587
"169","147A","122A","OC","OC",3,0,0,0,0,0
"170","147A","126B","OC","OC",3,0,0,0,0,0
"171","147A","135A","OC","OE",3,0,0,0,0,0
"172","147A","135B","OC","OE",3,0,0,0,0,0
"173","147A","137B","OC","OA",3,0,0,0,0,0
"174","147A","144A","OC","OA",3,0,0,0,0,0
"175","147A","145B","OC","OA",3,0,0,0,0,0
"176","147A","147A","OC","OC",3,0,0,0,0,0
"177","147A","149A","OC","OE",3,0,0,0,0,0
"178","147A","152A","OC","OA",3,0,0,0,0,0
"179","147A","152B","OC","OA",3,0,0,0,0,0
"180","147A","154C","OC","OA",3,0,0,0,0,0
"181","147A","157B","OC","OC",3,0,0,0,0,0
"182","147A","158","OC","OC",3,0,0,0,0,0
"183","147A","159","OC","OE",3,0,0,0,0,0
"184","147A","165A","OC","OC",3,0,0,0,0,0
"185","147A","168A","OC","OE",3,0,0,0,0,0
"186","147A","170C","OC","OC",3,0,0,0,0,0
"187","147A","41","OC","CC",3,0,0,0,0,0
"188","147A","53","OC","CC",3,0,0,0,0,0
"189","147A","57","OC","CC",3,0,0,0,0,0
"190","147A","67","OC","CC",3,0,0,0,0,0
"191","147A","74","OC","CC",3,0,0,0,0,0
"192","147A","77","OC","CC",3,0,0,0,0,0
"193","149A","122A","OE","OC",3,1.606,1.795,1.26215807250914,0.728707302923014,3.13537446611007
"194","149A","126B","OE","OC",3,1.726,2.225,1.53844174410343,0.888219755090672,3.82170115385828
"195","149A","135A","OE","OE",3,0,0,0,0,0
"196","149A","135B","OE","OE",3,2.05666666666667,2.373,0.562692041291979,0.324870401510784,1.39780451987518
"197","149A","137B","OE","OA",3,0,0,0,0,0
"198","149A","144A","OE","OA",3,0,0,0,0,0
"199","149A","145B","OE","OA",3,0,0,0,0,0
"200","149A","147A","OE","OC",3,1.538,2.08,1.13100132625917,0.652983920169555,2.80956304660004
"201","149A","149A","OE","OE",3,0,0,0,0,0
"202","149A","152A","OE","OA",3,0,0,0,0,0
"203","149A","152B","OE","OA",3,0,0,0,0,0
"204","149A","154C","OE","OA",3,0,0,0,0,0
"205","149A","157B","OE","OC",3,1.197,1.486,0.845397539622632,0.488090497073374,2.10008390959753
"206","149A","158","OE","OC",3,1.538,2.061,1.1476571787777,0.662600181104714,2.85093847796269
"207","149A","159","OE","OE",3,2.13133333333333,1.878,0.821825610049561,0.474481237189042,2.04152799040634
"208","149A","165A","OE","OC",3,1.18233333333333,1.574,0.798159340816941,0.460817510276875,1.98273771850915
"209","149A","168A","OE","OE",3,2.04233333333333,2.149,0.465262649836986,0.268619516127262,1.15577649432895
"210","149A","170C","OE","OC",3,1.511,1.948,1.11094869368482,0.641406527354792,2.75974954580222
"211","149A","41","OE","CC",3,2.31866666666667,2.144,1.02126457557938,0.589627377624584,2.53696184587143
"212","149A","53","OE","CC",3,1.50466666666667,1.98,1.33219568132213,0.769143535224588,3.30935753140323
"213","149A","57","OE","CC",3,1.76766666666667,2.007,1.66098294191522,0.958968948634128,4.1261103645856
"214","149A","67","OE","CC",3,0.906666666666667,0,1.57039273219578,0.906666666666667,3.90107180830618
"215","149A","74","OE","CC",3,2.85366666666667,2.762,0.658304134373568,0.380072069189223,1.63531812599854
"216","149A","77","OE","CC",3,1.59666666666667,0.975,1.09935177870113,0.63471104536719,2.73094121195128
"217","152A","122A","OA","OC",3,0,0,0,0,0
"218","152A","126B","OA","OC",3,0,0,0,0,0
"219","152A","135A","OA","OE",3,2.74166666666667,2.786,0.446155055259193,0.257587741254207,1.10831059805741
"220","152A","135B","OA","OE",3,2.93633333333333,2.886,0.410819100497206,0.237186518260302,1.02053122025246
"221","152A","137B","OA","OA",3,0,0,0,0,0
"222","152A","144A","OA","OA",3,0,0,0,0,0
"223","152A","145B","OA","OA",3,0,0,0,0,0
"224","152A","147A","OA","OC",3,0,0,0,0,0
"225","152A","149A","OA","OE",3,1.59033333333333,2.301,1.37985880920235,0.796661854936654,3.42775930483047
"226","152A","152A","OA","OA",3,0,0,0,0,0
"227","152A","152B","OA","OA",3,0,0,0,0,0
"228","152A","154C","OA","OA",3,0,0,0,0,0
"229","152A","157B","OA","OC",3,0,0,0,0,0
"230","152A","158","OA","OC",3,0,0,0,0,0
"231","152A","159","OA","OE",3,2.91466666666667,2.976,0.36587611746783,0.211238674910107,0.908886661230631
"232","152A","165A","OA","OC",3,0,0,0,0,0
"233","152A","168A","OA","OE",3,0,0,0,0,0
"234","152A","170C","OA","OC",3,0,0,0,0,0
"235","152A","41","OA","CC",3,0,0,0,0,0
"236","152A","53","OA","CC",3,0,0,0,0,0
"237","152A","57","OA","CC",3,0,0,0,0,0
"238","152A","67","OA","CC",3,0,0,0,0,0
"239","152A","74","OA","CC",3,0,0,0,0,0
"240","152A","77","OA","CC",3,0,0,0,0,0
"241","152B","122A","OA","OC",1,0,0,NA,NA,NA
"242","152B","126B","OA","OC",1,0,0,NA,NA,NA
"243","152B","135A","OA","OE",1,3.104,3.104,NA,NA,NA
"244","152B","135B","OA","OE",1,2.839,2.839,NA,NA,NA
"245","152B","137B","OA","OA",1,0,0,NA,NA,NA
"246","152B","144A","OA","OA",1,0,0,NA,NA,NA
"247","152B","145B","OA","OA",1,0,0,NA,NA,NA
"248","152B","147A","OA","OC",1,0,0,NA,NA,NA
"249","152B","149A","OA","OE",1,2.428,2.428,NA,NA,NA
"250","152B","152A","OA","OA",1,0,0,NA,NA,NA
"251","152B","152B","OA","OA",1,0,0,NA,NA,NA
"252","152B","154C","OA","OA",1,0,0,NA,NA,NA
"253","152B","157B","OA","OC",1,0,0,NA,NA,NA
"254","152B","158","OA","OC",1,0,0,NA,NA,NA
"255","152B","159","OA","OE",1,3.966,3.966,NA,NA,NA
"256","152B","165A","OA","OC",1,0,0,NA,NA,NA
